,rmse_score,mae_score,add_age,add_temporal_information,bucketing_lower_bound,bucketing_technique,bucketing_upper_bound,encoding_technique,kmeans_n_clusters,knn_leaf_size,knn_n_neighbors,ml_algorithm,svr_c,svr_epsilon,temporal_split_sort_by,xgb_eta,xgb_max_depth
0,0.1180150200998931,3831.89551074846,False,True,13,SingleBucket,13,Aggregation,,,,SVR,1.0,0.8,timesincecasestart,,
1,0.0176103059442738,1227.1154255129486,False,True,5,PrefixLength,17,Aggregation,,,,SVR,0.5,0.30000000000000004,timesincecasestart,,
2,0.3190746010476821,6517.940741136409,False,False,3,Clustering,3,Aggregation,12.0,,,SVR,0.9,0.7000000000000001,time:timestamp,,
3,0.3079430081199661,8361.10462900847,False,True,16,SingleBucket,16,LastState,,,,SVR,0.5,0.8,time:timestamp,,
4,0.2703262667516061,7522.044284581668,False,True,9,PrefixLength,18,LastState,,,,SVR,1.1,0.7000000000000001,time:timestamp,,
5,1.4030754120581557,4501.327938298846,True,True,15,Clustering,15,LastState,12.0,,,SVR,0.5,0.5,timesincecasestart,,
6,0.0832031090657332,3440.685254277763,False,False,5,SingleBucket,5,Aggregation,,27.0,8.0,KNN,,,timesincecasestart,,
7,0.2448503042382711,4091.963748628306,True,False,5,PrefixLength,16,Aggregation,,40.0,5.0,KNN,,,timesincecasestart,,
8,0.2433265096142519,5572.693649106781,True,True,8,Clustering,8,Aggregation,14.0,31.0,11.0,KNN,,,time:timestamp,,
9,0.5553889758950094,11936.954317504427,False,False,6,SingleBucket,6,LastState,,27.0,14.0,KNN,,,time:timestamp,,
10,0.5300611537700404,7765.388753727731,False,True,3,PrefixLength,9,LastState,,31.0,14.0,KNN,,,time:timestamp,,
11,1.1183788682008318,6140.506975928924,False,False,13,Clustering,13,LastState,5.0,29.0,9.0,KNN,,,timesincecasestart,,
12,1.127058138415617,8859.83384696178,False,True,16,SingleBucket,16,Aggregation,,,,XGB,,,timesincecasestart,0.8,12.0
13,0.4119533975643473,6054.079470898015,False,False,18,PrefixLength,18,Aggregation,,,,XGB,,,timesincecasestart,0.6000000000000001,5.0
14,0.3711755690592925,4514.615775902207,False,False,5,Clustering,5,Aggregation,5.0,,,XGB,,,time:timestamp,0.4,9.0
15,4.3061691856093445,16954.816514902406,True,True,9,SingleBucket,9,LastState,,,,XGB,,,timesincecasestart,0.2,13.0
16,0.8307951542913163,10947.53115198004,True,True,7,PrefixLength,19,LastState,,,,XGB,,,time:timestamp,0.8,9.0
17,0.5978007815331384,9829.218529432335,True,True,17,Clustering,17,LastState,14.0,,,XGB,,,time:timestamp,0.2,13.0
18,0.0672560650999461,3505.5131102125897,False,True,19,SingleBucket,19,Aggregation,,,,SVR,0.5,0.7000000000000001,time:timestamp,,
19,0.1207849434835145,4175.36767751304,True,True,14,PrefixLength,16,Aggregation,,,,SVR,1.0,1.0,timesincecasestart,,
20,1.6678791731829057,6183.12014035169,True,False,7,Clustering,7,Aggregation,7.0,,,SVR,0.7000000000000001,0.30000000000000004,timesincecasestart,,
21,0.3204735986036784,7529.209463451478,True,True,9,SingleBucket,9,LastState,,,,SVR,1.0,0.30000000000000004,time:timestamp,,
22,0.4035954160522296,7472.423081815427,True,False,4,PrefixLength,11,LastState,,,,SVR,0.8,0.7000000000000001,time:timestamp,,
23,1.5262073966671947,5392.323451541428,False,False,2,Clustering,2,LastState,9.0,,,SVR,1.0,0.7000000000000001,timesincecasestart,,
24,0.1291089288435923,3118.6209490018477,True,True,15,SingleBucket,15,Aggregation,,36.0,10.0,KNN,,,timesincecasestart,,
25,0.2581715212089336,4678.707299104275,False,True,17,PrefixLength,18,Aggregation,,40.0,5.0,KNN,,,timesincecasestart,,
26,0.2147685461278727,7078.815689338311,False,False,13,Clustering,13,Aggregation,5.0,42.0,5.0,KNN,,,time:timestamp,,
27,0.8257528922259774,8795.390012488453,False,True,14,SingleBucket,14,LastState,,40.0,8.0,KNN,,,timesincecasestart,,
28,0.224728780272789,5677.319016324783,True,True,12,PrefixLength,12,LastState,,27.0,8.0,KNN,,,time:timestamp,,
29,0.1709839919377698,4678.792411916108,False,False,19,Clustering,19,LastState,11.0,30.0,14.0,KNN,,,time:timestamp,,
30,1.1817690230730256,11369.83939702403,True,False,5,SingleBucket,5,Aggregation,,,,XGB,,,time:timestamp,0.7000000000000001,12.0
31,0.6894337339619785,7711.918806937923,True,False,6,PrefixLength,13,Aggregation,,,,XGB,,,timesincecasestart,0.8,11.0
32,1.7112809982506012,7201.153447407477,True,True,5,Clustering,5,Aggregation,8.0,,,XGB,,,timesincecasestart,0.30000000000000004,14.0
33,1.6635557457319334,10024.16342778791,True,True,17,SingleBucket,17,LastState,,,,XGB,,,time:timestamp,0.2,10.0
34,0.6584326836212644,9614.462155729216,False,False,7,PrefixLength,11,LastState,,,,XGB,,,time:timestamp,1.0,13.0
35,0.3021194830150763,6297.953749652008,False,False,5,Clustering,5,LastState,9.0,,,XGB,,,time:timestamp,1.0,14.0
36,0.1133456585311767,5037.701062763183,True,False,12,SingleBucket,12,Aggregation,,,,SVR,1.2000000000000002,0.5,time:timestamp,,
37,0.1135274573386664,4381.250520260401,False,True,15,PrefixLength,19,Aggregation,,,,SVR,1.3,0.4,time:timestamp,,
38,0.1838948373007415,7149.952400512136,True,False,13,Clustering,13,Aggregation,5.0,,,SVR,0.7000000000000001,0.2,time:timestamp,,
39,0.290883302055249,5097.665647377274,True,True,14,SingleBucket,14,LastState,,,,SVR,0.6000000000000001,0.2,timesincecasestart,,
40,0.6424207888058137,9958.060795733929,False,False,13,PrefixLength,13,LastState,,,,SVR,1.2000000000000002,0.5,timesincecasestart,,
41,0.228426697702393,5150.370771532616,False,False,19,Clustering,19,LastState,9.0,,,SVR,1.3,0.2,time:timestamp,,
42,0.1700149918349434,6542.657948877576,True,False,18,SingleBucket,18,Aggregation,,31.0,5.0,KNN,,,time:timestamp,,
43,0.126626767166692,5714.515626626472,False,True,11,PrefixLength,17,Aggregation,,26.0,11.0,KNN,,,time:timestamp,,
44,1.415487286479132,6033.465018669507,False,False,5,Clustering,5,Aggregation,12.0,35.0,8.0,KNN,,,timesincecasestart,,
45,0.6378601436367506,9302.815802431222,False,True,8,SingleBucket,8,LastState,,26.0,8.0,KNN,,,time:timestamp,,
46,0.449537671186084,6268.830285069495,True,False,6,PrefixLength,6,LastState,,27.0,10.0,KNN,,,timesincecasestart,,
47,0.2271287813600589,6666.414970958289,True,False,15,Clustering,15,LastState,11.0,44.0,6.0,KNN,,,time:timestamp,,
48,0.8715149999153334,8409.2244751714,True,True,16,SingleBucket,16,Aggregation,,,,XGB,,,timesincecasestart,0.7000000000000001,8.0
49,0.5093197291475319,9328.998673149206,False,False,6,PrefixLength,9,Aggregation,,,,XGB,,,time:timestamp,0.9,5.0
50,0.4939551596913081,9826.74915866133,True,True,10,Clustering,10,Aggregation,8.0,,,XGB,,,time:timestamp,0.9,5.0
51,0.8738793176105231,11345.967153724798,False,False,9,SingleBucket,9,LastState,,,,XGB,,,time:timestamp,0.1,8.0
52,2.849850237038832,10539.731057999148,True,True,18,PrefixLength,18,LastState,,,,XGB,,,timesincecasestart,0.4,13.0
53,0.3073718551420645,6920.897068373061,False,True,10,Clustering,10,LastState,7.0,,,XGB,,,time:timestamp,0.4,14.0
54,0.1729804877468415,4801.055911039179,True,True,11,SingleBucket,11,Aggregation,,,,SVR,1.1,1.0,timesincecasestart,,
55,0.0222654742959718,1407.1266141564486,True,True,18,PrefixLength,19,Aggregation,,,,SVR,1.1,0.4,timesincecasestart,,
56,0.1254333877943313,4260.151691701944,True,False,18,Clustering,18,Aggregation,8.0,,,SVR,1.3,0.5,time:timestamp,,
57,0.3172687949368757,6469.330524004875,True,False,3,SingleBucket,3,LastState,,,,SVR,0.7000000000000001,0.7000000000000001,timesincecasestart,,
58,0.2276075289757909,6706.540099758632,False,False,7,PrefixLength,19,LastState,,,,SVR,1.3,0.7000000000000001,time:timestamp,,
59,0.1870809645818805,4030.836786250789,True,True,3,Clustering,3,LastState,13.0,,,SVR,1.1,0.30000000000000004,time:timestamp,,
60,0.1808936213382057,4524.756163456458,False,False,14,SingleBucket,14,Aggregation,,34.0,6.0,KNN,,,timesincecasestart,,
61,0.1400122693799789,5996.904240534828,False,False,19,PrefixLength,19,Aggregation,,39.0,14.0,KNN,,,time:timestamp,,
62,1.3423990902427263,4904.040361443193,True,True,17,Clustering,17,Aggregation,12.0,42.0,11.0,KNN,,,timesincecasestart,,
63,1.082205374717632,11488.517127420622,True,False,14,SingleBucket,14,LastState,,31.0,7.0,KNN,,,timesincecasestart,,
64,0.7323525792574122,12662.944594124505,True,False,8,PrefixLength,14,LastState,,26.0,7.0,KNN,,,time:timestamp,,
65,1.6376754660724788,8427.1643146448,False,False,7,Clustering,7,LastState,7.0,32.0,9.0,KNN,,,timesincecasestart,,
66,0.9940495648098846,9189.976360772269,False,True,10,SingleBucket,10,Aggregation,,,,XGB,,,timesincecasestart,0.6000000000000001,6.0
67,0.7901630277808737,7853.386108546927,True,True,2,PrefixLength,18,Aggregation,,,,XGB,,,timesincecasestart,0.7000000000000001,11.0
68,0.6838425530255803,12198.28753957515,False,True,2,Clustering,2,Aggregation,12.0,,,XGB,,,time:timestamp,0.1,8.0
69,1.651255327633786,12455.404499207842,False,True,16,SingleBucket,16,LastState,,,,XGB,,,time:timestamp,0.6000000000000001,14.0
70,2.424182929614105,13084.372513196113,False,True,12,PrefixLength,12,LastState,,,,XGB,,,timesincecasestart,0.5,5.0
71,0.7873108679547287,13039.723585536649,True,False,15,Clustering,15,LastState,10.0,,,XGB,,,time:timestamp,0.8,10.0
72,0.0556633869243107,2493.426502065819,False,True,6,SingleBucket,6,Aggregation,,,,SVR,1.3,0.7000000000000001,timesincecasestart,,
73,0.1069108769687334,4918.820437255696,False,False,7,PrefixLength,14,Aggregation,,,,SVR,0.9,0.2,time:timestamp,,
74,1.7213152621891838,7439.70396494091,True,True,3,Clustering,3,Aggregation,11.0,,,SVR,1.3,1.0,timesincecasestart,,
75,0.3723248782380363,6453.135695380681,True,False,11,SingleBucket,11,LastState,,,,SVR,1.2000000000000002,0.8,timesincecasestart,,
76,0.5765536266110922,9137.573667080873,True,True,7,PrefixLength,19,LastState,,,,SVR,0.7000000000000001,0.9,timesincecasestart,,
77,0.8016198632407254,5349.863420013032,True,True,9,Clustering,9,LastState,9.0,,,SVR,0.8,0.7000000000000001,timesincecasestart,,
78,0.2086315900987646,3721.932214801793,True,True,18,SingleBucket,18,Aggregation,,30.0,7.0,KNN,,,timesincecasestart,,
79,0.2829453440729242,3949.55168453056,True,True,7,PrefixLength,15,Aggregation,,40.0,8.0,KNN,,,timesincecasestart,,
80,1.645478746572273,6583.148725650407,False,True,6,Clustering,6,Aggregation,7.0,32.0,6.0,KNN,,,timesincecasestart,,
81,0.6380781215323057,7006.850836885159,False,False,2,SingleBucket,2,LastState,,42.0,8.0,KNN,,,timesincecasestart,,
82,0.6294942195161862,11613.917683927337,True,False,4,PrefixLength,17,LastState,,36.0,12.0,KNN,,,time:timestamp,,
83,0.3983794017257406,6588.150462712966,False,False,8,Clustering,8,LastState,9.0,25.0,7.0,KNN,,,time:timestamp,,
84,0.7083338610091833,6911.499776798445,False,False,14,SingleBucket,14,Aggregation,,,,XGB,,,timesincecasestart,0.1,7.0
85,0.2158183506918989,4350.326125264784,False,False,8,PrefixLength,10,Aggregation,,,,XGB,,,timesincecasestart,0.2,6.0
86,1.3608178754586018,5771.021046789679,True,False,4,Clustering,4,Aggregation,5.0,,,XGB,,,timesincecasestart,0.6000000000000001,9.0
87,1.8043918963909804,14975.382303470578,False,True,7,SingleBucket,7,LastState,,,,XGB,,,time:timestamp,0.6000000000000001,12.0
88,1.6152795138356009,12783.557155575889,False,False,11,PrefixLength,14,LastState,,,,XGB,,,timesincecasestart,0.7000000000000001,5.0
89,0.3212212464065943,7224.228167591344,True,False,8,Clustering,8,LastState,12.0,,,XGB,,,time:timestamp,0.4,11.0
90,0.0079536203901165,761.0039722439008,False,False,14,SingleBucket,14,Aggregation,,,,SVR,1.2000000000000002,0.4,timesincecasestart,,
91,0.2508098001757643,7951.340609230349,True,False,19,PrefixLength,19,Aggregation,,,,SVR,0.8,0.1,time:timestamp,,
92,0.1959973208772429,4504.444408273729,True,True,9,Clustering,9,Aggregation,6.0,,,SVR,1.3,0.2,time:timestamp,,
93,0.307162937863877,7745.520147968339,True,False,10,SingleBucket,10,LastState,,,,SVR,0.8,0.2,time:timestamp,,
94,0.4033320834371203,7224.7979423129955,True,True,11,PrefixLength,18,LastState,,,,SVR,0.8,0.7000000000000001,timesincecasestart,,
95,0.2047132646224752,7076.92502878909,False,False,11,Clustering,11,LastState,11.0,,,SVR,0.8,0.1,time:timestamp,,
96,0.0912129059722231,4767.33389449347,True,True,15,SingleBucket,15,Aggregation,,31.0,12.0,KNN,,,time:timestamp,,
97,0.0927171371260875,2953.8290107341318,True,False,17,PrefixLength,18,Aggregation,,44.0,9.0,KNN,,,timesincecasestart,,
98,1.5308327612540764,5597.781587113718,True,True,11,Clustering,11,Aggregation,11.0,41.0,11.0,KNN,,,timesincecasestart,,
99,0.254534746881542,5822.51159986458,True,True,17,SingleBucket,17,LastState,,31.0,11.0,KNN,,,time:timestamp,,
100,0.6186727987328976,9576.76333889806,False,True,8,PrefixLength,9,LastState,,35.0,5.0,KNN,,,time:timestamp,,
101,1.2459594598357484,5242.949673151503,False,False,16,Clustering,16,LastState,8.0,41.0,13.0,KNN,,,timesincecasestart,,
102,0.1041810698012988,3376.998343326411,True,False,2,SingleBucket,2,Aggregation,,,,XGB,,,timesincecasestart,0.1,7.0
103,0.3691945131126813,8912.561045283896,False,True,7,PrefixLength,15,Aggregation,,,,XGB,,,time:timestamp,0.6000000000000001,13.0
104,1.4721239738824514,5342.008831268964,False,False,6,Clustering,6,Aggregation,12.0,,,XGB,,,timesincecasestart,0.8,7.0
105,2.893094118881384,12937.187238396116,True,True,2,SingleBucket,2,LastState,,,,XGB,,,timesincecasestart,0.7000000000000001,6.0
106,0.7694035537559297,11129.842978839826,False,False,11,PrefixLength,16,LastState,,,,XGB,,,time:timestamp,0.4,13.0
107,0.1929558926018543,7280.753894000459,False,False,4,Clustering,4,LastState,5.0,,,XGB,,,time:timestamp,0.8,5.0
108,0.0281018599733897,2515.097460580652,True,False,4,SingleBucket,4,Aggregation,,,,SVR,1.1,0.8,time:timestamp,,
109,0.0471862883928065,3711.690660067232,False,False,6,PrefixLength,12,Aggregation,,,,SVR,1.5,0.9,time:timestamp,,
110,0.0260587329829682,2375.27189693789,False,False,19,Clustering,19,Aggregation,7.0,,,SVR,1.0,0.6000000000000001,time:timestamp,,
111,0.2968822620565077,5536.930221884821,False,True,7,SingleBucket,7,LastState,,,,SVR,0.6000000000000001,0.1,timesincecasestart,,
112,0.2579403388766828,6986.832013777698,True,False,13,PrefixLength,14,LastState,,,,SVR,0.8,0.8,time:timestamp,,
113,1.772467279144144,6783.37166021993,False,True,7,Clustering,7,LastState,12.0,,,SVR,0.9,0.30000000000000004,timesincecasestart,,
114,0.1285186845873683,3632.808945630948,False,False,14,SingleBucket,14,Aggregation,,31.0,8.0,KNN,,,timesincecasestart,,
115,0.1514535859119362,6251.882041975078,False,False,9,PrefixLength,17,Aggregation,,28.0,13.0,KNN,,,time:timestamp,,
116,1.5849036403470065,6682.233061681574,False,False,12,Clustering,12,Aggregation,8.0,39.0,5.0,KNN,,,timesincecasestart,,
117,0.2036516933584151,6698.43171808516,True,True,3,SingleBucket,3,LastState,,42.0,6.0,KNN,,,time:timestamp,,
118,0.3097322505511323,6931.52892090574,True,True,17,PrefixLength,19,LastState,,43.0,5.0,KNN,,,time:timestamp,,
119,1.7835085652204985,8020.068477990376,True,False,5,Clustering,5,LastState,11.0,37.0,13.0,KNN,,,timesincecasestart,,
120,0.5880104459045686,6994.580632838299,True,True,10,SingleBucket,10,Aggregation,,,,XGB,,,timesincecasestart,0.30000000000000004,7.0
121,0.5520393940430032,7150.805441419293,False,True,17,PrefixLength,18,Aggregation,,,,XGB,,,timesincecasestart,0.4,11.0
122,2.0538710706802563,11043.050882005717,True,False,13,Clustering,13,Aggregation,9.0,,,XGB,,,timesincecasestart,0.9,6.0
123,1.9953506018630711,13309.0900931771,True,False,6,SingleBucket,6,LastState,,,,XGB,,,time:timestamp,0.6000000000000001,12.0
124,1.428076682229809,11952.626576239993,False,False,19,PrefixLength,19,LastState,,,,XGB,,,time:timestamp,0.5,14.0
125,2.110954977719175,9681.111271508538,True,False,19,Clustering,19,LastState,12.0,,,XGB,,,timesincecasestart,0.2,9.0
126,0.1018337215270051,3381.5087299192232,True,True,9,SingleBucket,9,Aggregation,,,,SVR,1.0,0.8,timesincecasestart,,
127,0.1278503039430967,4327.875454985088,True,True,10,PrefixLength,15,Aggregation,,,,SVR,0.7000000000000001,1.0,timesincecasestart,,
128,0.854391128084104,3686.1785169533614,True,True,17,Clustering,17,Aggregation,8.0,,,SVR,0.6000000000000001,0.7000000000000001,timesincecasestart,,
129,0.5969011341567633,10917.862871120107,True,False,4,SingleBucket,4,LastState,,,,SVR,1.1,0.2,time:timestamp,,
130,0.3272393065899384,8444.460888667982,True,True,2,PrefixLength,5,LastState,,,,SVR,1.1,0.4,time:timestamp,,
131,1.6621706897932271,8214.02436800908,False,False,8,Clustering,8,LastState,11.0,,,SVR,0.9,0.2,timesincecasestart,,
132,0.1024119915900653,3106.347541188179,False,True,4,SingleBucket,4,Aggregation,,29.0,10.0,KNN,,,timesincecasestart,,
133,0.0846551839402838,4518.19857529123,True,True,15,PrefixLength,17,Aggregation,,41.0,13.0,KNN,,,time:timestamp,,
134,0.3849810011110224,5518.435259256443,True,True,5,Clustering,5,Aggregation,5.0,33.0,7.0,KNN,,,time:timestamp,,
135,0.5033601252102957,10622.229720542946,False,False,19,SingleBucket,19,LastState,,31.0,6.0,KNN,,,time:timestamp,,
136,0.2350616046674996,5556.185146235514,True,True,13,PrefixLength,18,LastState,,43.0,13.0,KNN,,,time:timestamp,,
137,1.2131018263126438,4731.264210800818,False,True,16,Clustering,16,LastState,11.0,38.0,12.0,KNN,,,timesincecasestart,,
138,0.5972172304576385,6770.677612794657,True,False,15,SingleBucket,15,Aggregation,,,,XGB,,,timesincecasestart,0.5,14.0
139,0.7387410207740305,8030.024678403803,True,False,9,PrefixLength,18,Aggregation,,,,XGB,,,timesincecasestart,0.6000000000000001,8.0
140,0.3284558896407771,8684.634400331011,False,False,16,Clustering,16,Aggregation,9.0,,,XGB,,,time:timestamp,0.8,12.0
141,1.170754072719816,12628.448417399512,True,False,15,SingleBucket,15,LastState,,,,XGB,,,time:timestamp,0.6000000000000001,10.0
142,4.358525159885248,13511.9590060749,False,True,17,PrefixLength,17,LastState,,,,XGB,,,timesincecasestart,0.30000000000000004,6.0
143,1.276582526644462,10213.430440155988,True,False,18,Clustering,18,LastState,5.0,,,XGB,,,timesincecasestart,0.1,7.0
144,0.1424700065967232,5492.488168195039,True,True,14,SingleBucket,14,Aggregation,,,,SVR,0.6000000000000001,0.4,time:timestamp,,
145,0.0086250495730012,1366.2012176979422,False,False,4,PrefixLength,10,Aggregation,,,,SVR,1.2000000000000002,0.7000000000000001,time:timestamp,,
146,1.6024518312461096,7157.120302674824,False,True,13,Clustering,13,Aggregation,14.0,,,SVR,1.2000000000000002,1.0,timesincecasestart,,
147,0.6079376567759694,9377.24455589301,False,True,2,SingleBucket,2,LastState,,,,SVR,1.0,1.0,timesincecasestart,,
148,0.3332842399434886,5964.739155014573,False,True,3,PrefixLength,18,LastState,,,,SVR,0.9,0.30000000000000004,timesincecasestart,,
149,0.3014445304311067,7910.045202943087,False,True,19,Clustering,19,LastState,5.0,,,SVR,1.0,0.30000000000000004,time:timestamp,,
150,0.0649794535230643,2587.318304164139,True,False,6,SingleBucket,6,Aggregation,,28.0,8.0,KNN,,,timesincecasestart,,
151,0.2312404848590442,4193.078076627578,True,True,3,PrefixLength,5,Aggregation,,26.0,5.0,KNN,,,timesincecasestart,,
152,0.0713708693147929,4139.884789980355,True,True,19,Clustering,19,Aggregation,13.0,31.0,8.0,KNN,,,time:timestamp,,
153,0.54247374888896,11746.347783447747,False,False,11,SingleBucket,11,LastState,,40.0,6.0,KNN,,,time:timestamp,,
154,0.2271359869336261,5648.801626047837,True,True,12,PrefixLength,16,LastState,,28.0,11.0,KNN,,,time:timestamp,,
155,0.7794002253319117,5949.685865076226,False,False,12,Clustering,12,LastState,5.0,33.0,5.0,KNN,,,timesincecasestart,,
156,1.23816880898683,10451.71152418567,False,True,12,SingleBucket,12,Aggregation,,,,XGB,,,timesincecasestart,0.8,8.0
157,0.6032843752784971,6802.558281825861,True,True,15,PrefixLength,17,Aggregation,,,,XGB,,,timesincecasestart,0.4,10.0
158,1.521964968831122,7014.286334671272,True,True,11,Clustering,11,Aggregation,11.0,,,XGB,,,timesincecasestart,0.1,10.0
159,0.9020970070400536,8996.61429200282,True,True,13,SingleBucket,13,LastState,,,,XGB,,,time:timestamp,0.30000000000000004,8.0
160,2.3581503586522863,11471.877628602702,False,False,13,PrefixLength,17,LastState,,,,XGB,,,timesincecasestart,0.4,12.0
161,0.3897728683173225,8798.614910439977,True,False,12,Clustering,12,LastState,7.0,,,XGB,,,time:timestamp,0.5,11.0
162,0.0312837162291912,3035.7944839830398,False,True,7,SingleBucket,7,Aggregation,,,,SVR,0.5,0.4,time:timestamp,,
163,0.0954882370146963,3297.691729707416,False,True,8,PrefixLength,15,Aggregation,,,,SVR,1.4000000000000001,0.8,timesincecasestart,,
164,1.550174944447046,5063.077630960623,False,False,9,Clustering,9,Aggregation,12.0,,,SVR,1.5,0.7000000000000001,timesincecasestart,,
165,0.4350442834810415,6714.828214763616,True,False,18,SingleBucket,18,LastState,,,,SVR,1.2000000000000002,0.2,timesincecasestart,,
166,0.4809655415923873,9295.151134748165,True,True,9,PrefixLength,13,LastState,,,,SVR,1.2000000000000002,1.0,time:timestamp,,
167,1.6777035733177217,6578.576395978364,True,True,8,Clustering,8,LastState,12.0,,,SVR,0.9,0.8,timesincecasestart,,
168,0.0842153742854754,2987.0843610635293,True,False,8,SingleBucket,8,Aggregation,,35.0,7.0,KNN,,,timesincecasestart,,
169,0.0880758253697915,3170.5348946554427,False,False,17,PrefixLength,19,Aggregation,,31.0,8.0,KNN,,,timesincecasestart,,
170,1.4529023555114122,5535.204456264007,True,True,5,Clustering,5,Aggregation,12.0,40.0,11.0,KNN,,,timesincecasestart,,
171,0.3166691599171941,7102.068775158527,False,True,19,SingleBucket,19,LastState,,27.0,13.0,KNN,,,time:timestamp,,
172,0.4760403373014809,10495.721779374127,False,False,11,PrefixLength,19,LastState,,43.0,13.0,KNN,,,time:timestamp,,
173,1.5341148912770712,6587.401265559684,False,True,5,Clustering,5,LastState,7.0,33.0,9.0,KNN,,,timesincecasestart,,
174,0.5013149365097933,10401.992420435174,False,True,2,SingleBucket,2,Aggregation,,,,XGB,,,time:timestamp,0.6000000000000001,8.0
175,0.7100746103049773,6909.370197375083,False,False,16,PrefixLength,19,Aggregation,,,,XGB,,,timesincecasestart,0.9,6.0
176,0.7656045128054427,13435.148403096133,False,True,15,Clustering,15,Aggregation,6.0,,,XGB,,,time:timestamp,1.0,5.0
177,0.394158698601148,8956.684071605756,True,True,6,SingleBucket,6,LastState,,,,XGB,,,time:timestamp,0.9,5.0
178,1.9502351647485416,11242.17996568207,False,True,19,PrefixLength,19,LastState,,,,XGB,,,time:timestamp,0.1,9.0
179,0.7229286441152472,11807.939887121664,True,True,3,Clustering,3,LastState,9.0,,,XGB,,,time:timestamp,0.2,13.0
